apps/tieta/tieta/tieta/doctype/cell_station/cell_station.js +78,Add Device Items,
DocType: Stock Warehouse,Address,
DocType: Cell Station,Address Text,
DocType: Stock Batch No,All,
DocType: Stock Batch No,Amended From,
DocType: Stock Item Attribute,Attribute,
DocType: Stock Item AttributeValue,Attribute Name,
DocType: Stock Batch No,Attributes,
DocType: Stock Item,Barcode,
DocType: Stock Item,Batch Attribute,
DocType: Stock Batch No,Batch ID,
DocType: Stock Delivery OrderItem,Batch No,
DocType: Cell Station,Battery Setup Type,
DocType: Stock Item,Brand,
DocType: Stock Entry,Buying,
DocType: Cell Station,Cell Service List,
DocType: Cell Service Type,Cell Service Type,
DocType: Stock Item History,Cell Station,
DocType: Cell Station Device Type,Cell Station Device Type,
apps/tieta/tieta/hooks.py +59,Cell Station List,
apps/tieta/tieta/templates/pages/cell_station_map.py +19,Cell Station Map,
DocType: Cell Station Power Level,Cell Station Power Level,
DocType: Cell Station Power Setup Type,Cell Station Power Setup Type,
DocType: Cell Station Settings,Cell Station Settings,
DocType: Cell Station Setup Type,Cell Station Setup Type,
DocType: Cell Station Type,Cell Station Type,
DocType: Cell StationDevice,Cell StationDevice,
DocType: Cell StationServiceType,Cell StationServiceType,
apps/tieta/tieta/tieta/doctype/cell_station/cell_station.js +54,Clean Device History,
apps/tieta/tieta/tieta/doctype/cell_station/cell_station.js +56,"Clean Device History will break item trace, Are you sure to delete them?",
DocType: Stock Delivery Order,Cloud Company,
DocType: Cell Station,Code,
DocType: Stock Delivery Order,Company,
DocType: Stock Warehouse,Contact,
DocType: Stock Order,Customer,
DocType: Stock Item,Default Supplier,
DocType: Stock Item,Default Unit of Measure,
DocType: Stock Item,Default Warehouse,
DocType: Stock Entry,Delivery Node No,
apps/tieta/tieta/stock/doctype/stock_delivery_order/stock_delivery_order.py +64,Delivery Order approved!,
DocType: Stock Batch No,Description,
DocType: Cell StationDevice,Device ID,
DocType: Cell StationDevice,Device Item,
DocType: Cell Station,Device List,
DocType: Cell StationDevice,Device Type,
DocType: Cell StationDevice,Device Type Value,
DocType: Cell Station,Devices,
DocType: Stock Entry,Edit Posting Time,
DocType: Stock Item,Enabled,
DocType: Stock Batch No,End of Time,
DocType: Stock Item Group,Group Name,
DocType: Stock Item,Has Batch No,
DocType: Stock Item,Has Serial No,
DocType: Stock Item History,IN,
DocType: Stock Item,ITEM-,
DocType: Stock Item,Image,
DocType: Stock Item History,InOut,
DocType: Stock Order,Information,
DocType: Stock Item,Inventory,
DocType: Stock Delivery OrderItem,Item,
DocType: Stock Batch No,Item Code,
DocType: Stock Item,Item Group,
DocType: Stock Delivery Order,Item List,
DocType: Stock EntryItem,Item Name,
DocType: Stock EntryItem,Item Type,
DocType: Stock Delivery Order,Items,
DocType: Cell Station,Latitude,
DocType: Cell Station Power Level,Level Name,
DocType: Cell Station,Longitude,
DocType: Stock Item,Maintain Stock,
DocType: Stock Entry,Manufacture,
DocType: Cell Station,Map Settings,
DocType: Stock Entry,Material Transfer,
DocType: Stock Delivery OrderItem,Name,
DocType: Stock Order,ORD-,
DocType: Stock Item History,OUT,
DocType: Stock Entry,Order ID,
DocType: Stock Order,Order Name,
DocType: Stock Delivery Order,Order Source ID,
DocType: Stock Delivery Order,Order Source Type,
DocType: Stock Delivery Order,Planned Date,
DocType: Stock Item History,Position,
DocType: Stock Item History,Position Type,
DocType: Stock Entry,Posting Time,
DocType: Cell Station,Power Level,
DocType: Cell Station,Project,
DocType: Stock Entry,Purpose,
DocType: Stock Delivery OrderItem,Qty,
DocType: Cell Station,Region Settings,
DocType: Stock Delivery OrderItem,Remark,
DocType: Stock Delivery Order,SDO-,
DocType: Stock Entry,STE-,
DocType: Stock Entry,Sales Return,
DocType: Stock Order,Selling,
DocType: Stock Item,Serial Attribute,
apps/tieta/tieta/stock/doctype/stock_entry/stock_entry.py +49,Serial NO is not validate! {0},
apps/tieta/tieta/stock/doctype/stock_delivery_order/stock_delivery_order.py +102,Serial NO {0} is in Warehouse {1},
apps/tieta/tieta/stock/doctype/stock_entry/stock_entry.py +81,Serial NO {0} is not in Warehouse {1},
apps/tieta/tieta/stock/doctype/stock_entry/stock_entry.py +51,Serial NO {0} is not in Warehouse {1} but in {2},
DocType: Stock Delivery OrderItem,Serial No,
DocType: Stock Delivery Order,Series,
DocType: Cell Service Type,Service Name,
DocType: Cell Station,Service Settings,
DocType: Cell StationServiceType,Service Type,
DocType: Cell Station Power Setup Type,Setup Name,
DocType: Cell Station,Setup Time,
DocType: Cell Station,Setup Type,
DocType: Cell Station,Site,
DocType: Stock Entry,Source Warehouse,
apps/tieta/tieta/stock/doctype/stock_entry/stock_entry.py +40,Source Warehouse is required,
DocType: Cell Station,Station Name,
DocType: Cell Station,Station Type,
DocType: Stock Batch No,Stock,
DocType: Stock Batch No,Stock Batch No,
DocType: Stock Delivery Order,Stock Delivery Order,
DocType: Stock Delivery OrderItem,Stock Delivery OrderItem,
DocType: Stock Entry,Stock Entry,
DocType: Stock EntryItem,Stock EntryItem,
DocType: Stock Item,Stock Item,
DocType: Stock Item Attribute,Stock Item Attribute,
DocType: Stock Item AttributeValue,Stock Item AttributeValue,
DocType: Stock Item Brand,Stock Item Brand,
DocType: Stock Item Group,Stock Item Group,
DocType: Stock Item History,Stock Item History,
DocType: Stock Item Type,Stock Item Type,
DocType: Stock Batch No,Stock Manager,
DocType: Stock Delivery Order,Stock Order,
DocType: Stock Item History,Stock Serial No,
DocType: Stock UOM,Stock UOM,
DocType: Stock Batch No,Stock User,
DocType: Stock Item History,Stock Warehouse,
DocType: Stock Batch No,Supplier,
DocType: Stock Item,Supplier Details,
DocType: Cell Station Settings,Symlink Device Type,
DocType: Stock Item History,System Manager,
DocType: Stock Delivery Order,TKT-,
DocType: Stock Delivery Order,Tickets Ticket,
DocType: Cell Service Type,TieTa,
DocType: Cell Service Type,TieTa Manager,
DocType: Cell Station,TieTa User,
DocType: Stock Order,Type,
DocType: Cell Station Device Type,Type Doc,
DocType: Cell Station Device Type,Type Item,
DocType: Cell Station Device Type,Type Name,
DocType: Stock Delivery OrderItem,UOM,
DocType: Stock UOM,Unit Name,
DocType: Stock Item AttributeValue,Value,
apps/tieta/tieta/stock/doctype/stock_delivery_order/stock_delivery_order.py +55,Ware house is required!!,
DocType: Stock Delivery Order,Warehouse,
DocType: Stock Warehouse,Warehouse Name,
DocType: Stock Item,Weight,
DocType: Stock Item,Weight UOM,
DocType: Cell Station,Work Current,
DocType: Cell Station,Work Current UOM,
apps/tieta/tieta/tieta/doctype/cell_station/cell_station.py +75,"You are not Administrator, so cannot clear device history of cell station",
